Constraint group: Constraint_construction_overlap
Total in this group: 705
Expected: 705

Constraints:
{'constraint_name': 'Constraint_construction_overlap_node1node33_1', 'variables': ['C_node1node33_wide_t1', 'C_node1node33_timber_t1', 'C_node1node33_wide_t0', 'M_node1node33_wide_t0', 'U_node1node33_t0', 'C_node1node33_timber_t0', 'M_node1node33_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node15node58_5', 'variables': ['C_node15node58_wide_t5', 'C_node15node58_timber_t5', 'C_node15node58_wide_t4', 'M_node15node58_wide_t4', 'U_node15node58_t4', 'C_node15node58_timber_t4', 'M_node15node58_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node16node36_5', 'variables': ['C_node16node36_wide_t5', 'C_node16node36_timber_t5', 'C_node16node36_wide_t4', 'M_node16node36_wide_t4', 'U_node16node36_t4', 'C_node16node36_timber_t4', 'M_node16node36_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node16node30_5', 'variables': ['C_node16node30_wide_t5', 'C_node16node30_timber_t5', 'C_node16node30_wide_t4', 'M_node16node30_wide_t4', 'U_node16node30_t4', 'C_node16node30_timber_t4', 'M_node16node30_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node16node31_5', 'variables': ['C_node16node31_wide_t5', 'C_node16node31_timber_t5', 'C_node16node31_wide_t4', 'M_node16node31_wide_t4', 'U_node16node31_t4', 'C_node16node31_timber_t4', 'M_node16node31_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node16node49_5', 'variables': ['C_node16node49_wide_t5', 'C_node16node49_timber_t5', 'C_node16node49_wide_t4', 'M_node16node49_wide_t4', 'U_node16node49_t4', 'C_node16node49_timber_t4', 'M_node16node49_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node16node50_5', 'variables': ['C_node16node50_wide_t5', 'C_node16node50_timber_t5', 'C_node16node50_wide_t4', 'M_node16node50_wide_t4', 'U_node16node50_t4', 'C_node16node50_timber_t4', 'M_node16node50_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node17node56_5', 'variables': ['C_node17node56_wide_t5', 'C_node17node56_timber_t5', 'C_node17node56_wide_t4', 'M_node17node56_wide_t4', 'U_node17node56_t4', 'C_node17node56_timber_t4', 'M_node17node56_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node17node58_5', 'variables': ['C_node17node58_wide_t5', 'C_node17node58_timber_t5', 'C_node17node58_wide_t4', 'M_node17node58_wide_t4', 'U_node17node58_t4', 'C_node17node58_timber_t4', 'M_node17node58_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node18node34_5', 'variables': ['C_node18node34_wide_t5', 'C_node18node34_timber_t5', 'C_node18node34_wide_t4', 'M_node18node34_wide_t4', 'U_node18node34_t4', 'C_node18node34_timber_t4', 'M_node18node34_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node18node37_5', 'variables': ['C_node18node37_wide_t5', 'C_node18node37_timber_t5', 'C_node18node37_wide_t4', 'M_node18node37_wide_t4', 'U_node18node37_t4', 'C_node18node37_timber_t4', 'M_node18node37_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node18node47_5', 'variables': ['C_node18node47_wide_t5', 'C_node18node47_timber_t5', 'C_node18node47_wide_t4', 'M_node18node47_wide_t4', 'U_node18node47_t4', 'C_node18node47_timber_t4', 'M_node18node47_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node19node31_5', 'variables': ['C_node19node31_wide_t5', 'C_node19node31_timber_t5', 'C_node19node31_wide_t4', 'M_node19node31_wide_t4', 'U_node19node31_t4', 'C_node19node31_timber_t4', 'M_node19node31_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node19node34_5', 'variables': ['C_node19node34_wide_t5', 'C_node19node34_timber_t5', 'C_node19node34_wide_t4', 'M_node19node34_wide_t4', 'U_node19node34_t4', 'C_node19node34_timber_t4', 'M_node19node34_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node19node25_5', 'variables': ['C_node19node25_wide_t5', 'C_node19node25_timber_t5', 'C_node19node25_wide_t4', 'M_node19node25_wide_t4', 'U_node19node25_t4', 'C_node19node25_timber_t4', 'M_node19node25_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node19node47_5', 'variables': ['C_node19node47_wide_t5', 'C_node19node47_timber_t5', 'C_node19node47_wide_t4', 'M_node19node47_wide_t4', 'U_node19node47_t4', 'C_node19node47_timber_t4', 'M_node19node47_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node19node48_5', 'variables': ['C_node19node48_wide_t5', 'C_node19node48_timber_t5', 'C_node19node48_wide_t4', 'M_node19node48_wide_t4', 'U_node19node48_t4', 'C_node19node48_timber_t4', 'M_node19node48_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node19node50_5', 'variables': ['C_node19node50_wide_t5', 'C_node19node50_timber_t5', 'C_node19node50_wide_t4', 'M_node19node50_wide_t4', 'U_node19node50_t4', 'C_node19node50_timber_t4', 'M_node19node50_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node20node24_5', 'variables': ['C_node20node24_wide_t5', 'C_node20node24_timber_t5', 'C_node20node24_wide_t4', 'M_node20node24_wide_t4', 'U_node20node24_t4', 'C_node20node24_timber_t4', 'M_node20node24_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node20node52_5', 'variables': ['C_node20node52_wide_t5', 'C_node20node52_timber_t5', 'C_node20node52_wide_t4', 'M_node20node52_wide_t4', 'U_node20node52_t4', 'C_node20node52_timber_t4', 'M_node20node52_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node20node54_5', 'variables': ['C_node20node54_wide_t5', 'C_node20node54_timber_t5', 'C_node20node54_wide_t4', 'M_node20node54_wide_t4', 'U_node20node54_t4', 'C_node20node54_timber_t4', 'M_node20node54_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node21node28_5', 'variables': ['C_node21node28_wide_t5', 'C_node21node28_timber_t5', 'C_node21node28_wide_t4', 'M_node21node28_wide_t4', 'U_node21node28_t4', 'C_node21node28_timber_t4', 'M_node21node28_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node21node46_5', 'variables': ['C_node21node46_wide_t5', 'C_node21node46_timber_t5', 'C_node21node46_wide_t4', 'M_node21node46_wide_t4', 'U_node21node46_t4', 'C_node21node46_timber_t4', 'M_node21node46_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node22node26_5', 'variables': ['C_node22node26_wide_t5', 'C_node22node26_timber_t5', 'C_node22node26_wide_t4', 'M_node22node26_wide_t4', 'U_node22node26_t4', 'C_node22node26_timber_t4', 'M_node22node26_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node22node45_5', 'variables': ['C_node22node45_wide_t5', 'C_node22node45_timber_t5', 'C_node22node45_wide_t4', 'M_node22node45_wide_t4', 'U_node22node45_t4', 'C_node22node45_timber_t4', 'M_node22node45_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node22node52_5', 'variables': ['C_node22node52_wide_t5', 'C_node22node52_timber_t5', 'C_node22node52_wide_t4', 'M_node22node52_wide_t4', 'U_node22node52_t4', 'C_node22node52_timber_t4', 'M_node22node52_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node23node44_5', 'variables': ['C_node23node44_wide_t5', 'C_node23node44_timber_t5', 'C_node23node44_wide_t4', 'M_node23node44_wide_t4', 'U_node23node44_t4', 'C_node23node44_timber_t4', 'M_node23node44_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node23node42_5', 'variables': ['C_node23node42_wide_t5', 'C_node23node42_timber_t5', 'C_node23node42_wide_t4', 'M_node23node42_wide_t4', 'U_node23node42_t4', 'C_node23node42_timber_t4', 'M_node23node42_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node23node53_5', 'variables': ['C_node23node53_wide_t5', 'C_node23node53_timber_t5', 'C_node23node53_wide_t4', 'M_node23node53_wide_t4', 'U_node23node53_t4', 'C_node23node53_timber_t4', 'M_node23node53_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node23node54_5', 'variables': ['C_node23node54_wide_t5', 'C_node23node54_timber_t5', 'C_node23node54_wide_t4', 'M_node23node54_wide_t4', 'U_node23node54_t4', 'C_node23node54_timber_t4', 'M_node23node54_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node24node26_5', 'variables': ['C_node24node26_wide_t5', 'C_node24node26_timber_t5', 'C_node24node26_wide_t4', 'M_node24node26_wide_t4', 'U_node24node26_t4', 'C_node24node26_timber_t4', 'M_node24node26_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node24node51_5', 'variables': ['C_node24node51_wide_t5', 'C_node24node51_timber_t5', 'C_node24node51_wide_t4', 'M_node24node51_wide_t4', 'U_node24node51_t4', 'C_node24node51_timber_t4', 'M_node24node51_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node24node52_5', 'variables': ['C_node24node52_wide_t5', 'C_node24node52_timber_t5', 'C_node24node52_wide_t4', 'M_node24node52_wide_t4', 'U_node24node52_t4', 'C_node24node52_timber_t4', 'M_node24node52_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node25node28_5', 'variables': ['C_node25node28_wide_t5', 'C_node25node28_timber_t5', 'C_node25node28_wide_t4', 'M_node25node28_wide_t4', 'U_node25node28_t4', 'C_node25node28_timber_t4', 'M_node25node28_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node25node46_5', 'variables': ['C_node25node46_wide_t5', 'C_node25node46_timber_t5', 'C_node25node46_wide_t4', 'M_node25node46_wide_t4', 'U_node25node46_t4', 'C_node25node46_timber_t4', 'M_node25node46_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node25node47_5', 'variables': ['C_node25node47_wide_t5', 'C_node25node47_timber_t5', 'C_node25node47_wide_t4', 'M_node25node47_wide_t4', 'U_node25node47_t4', 'C_node25node47_timber_t4', 'M_node25node47_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node25node48_5', 'variables': ['C_node25node48_wide_t5', 'C_node25node48_timber_t5', 'C_node25node48_wide_t4', 'M_node25node48_wide_t4', 'U_node25node48_t4', 'C_node25node48_timber_t4', 'M_node25node48_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node26node45_5', 'variables': ['C_node26node45_wide_t5', 'C_node26node45_timber_t5', 'C_node26node45_wide_t4', 'M_node26node45_wide_t4', 'U_node26node45_t4', 'C_node26node45_timber_t4', 'M_node26node45_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node26node51_5', 'variables': ['C_node26node51_wide_t5', 'C_node26node51_timber_t5', 'C_node26node51_wide_t4', 'M_node26node51_wide_t4', 'U_node26node51_t4', 'C_node26node51_timber_t4', 'M_node26node51_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node27node41_5', 'variables': ['C_node27node41_wide_t5', 'C_node27node41_timber_t5', 'C_node27node41_wide_t4', 'M_node27node41_wide_t4', 'U_node27node41_t4', 'C_node27node41_timber_t4', 'M_node27node41_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node27node30_5', 'variables': ['C_node27node30_wide_t5', 'C_node27node30_timber_t5', 'C_node27node30_wide_t4', 'M_node27node30_wide_t4', 'U_node27node30_t4', 'C_node27node30_timber_t4', 'M_node27node30_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node27node50_5', 'variables': ['C_node27node50_wide_t5', 'C_node27node50_timber_t5', 'C_node27node50_wide_t4', 'M_node27node50_wide_t4', 'U_node27node50_t4', 'C_node27node50_timber_t4', 'M_node27node50_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node28node37_5', 'variables': ['C_node28node37_wide_t5', 'C_node28node37_timber_t5', 'C_node28node37_wide_t4', 'M_node28node37_wide_t4', 'U_node28node37_t4', 'C_node28node37_timber_t4', 'M_node28node37_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node28node46_5', 'variables': ['C_node28node46_wide_t5', 'C_node28node46_timber_t5', 'C_node28node46_wide_t4', 'M_node28node46_wide_t4', 'U_node28node46_t4', 'C_node28node46_timber_t4', 'M_node28node46_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node28node47_5', 'variables': ['C_node28node47_wide_t5', 'C_node28node47_timber_t5', 'C_node28node47_wide_t4', 'M_node28node47_wide_t4', 'U_node28node47_t4', 'C_node28node47_timber_t4', 'M_node28node47_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node29node53_5', 'variables': ['C_node29node53_wide_t5', 'C_node29node53_timber_t5', 'C_node29node53_wide_t4', 'M_node29node53_wide_t4', 'U_node29node53_t4', 'C_node29node53_timber_t4', 'M_node29node53_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node30node50_5', 'variables': ['C_node30node50_wide_t5', 'C_node30node50_timber_t5', 'C_node30node50_wide_t4', 'M_node30node50_wide_t4', 'U_node30node50_t4', 'C_node30node50_timber_t4', 'M_node30node50_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node31node39_5', 'variables': ['C_node31node39_wide_t5', 'C_node31node39_timber_t5', 'C_node31node39_wide_t4', 'M_node31node39_wide_t4', 'U_node31node39_t4', 'C_node31node39_timber_t4', 'M_node31node39_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node31node48_5', 'variables': ['C_node31node48_wide_t5', 'C_node31node48_timber_t5', 'C_node31node48_wide_t4', 'M_node31node48_wide_t4', 'U_node31node48_t4', 'C_node31node48_timber_t4', 'M_node31node48_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node31node49_5', 'variables': ['C_node31node49_wide_t5', 'C_node31node49_timber_t5', 'C_node31node49_wide_t4', 'M_node31node49_wide_t4', 'U_node31node49_t4', 'C_node31node49_timber_t4', 'M_node31node49_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node31node50_5', 'variables': ['C_node31node50_wide_t5', 'C_node31node50_timber_t5', 'C_node31node50_wide_t4', 'M_node31node50_wide_t4', 'U_node31node50_t4', 'C_node31node50_timber_t4', 'M_node31node50_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node32node35_5', 'variables': ['C_node32node35_wide_t5', 'C_node32node35_timber_t5', 'C_node32node35_wide_t4', 'M_node32node35_wide_t4', 'U_node32node35_t4', 'C_node32node35_timber_t4', 'M_node32node35_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node32node55_5', 'variables': ['C_node32node55_wide_t5', 'C_node32node55_timber_t5', 'C_node32node55_wide_t4', 'M_node32node55_wide_t4', 'U_node32node55_t4', 'C_node32node55_timber_t4', 'M_node32node55_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node32node57_5', 'variables': ['C_node32node57_wide_t5', 'C_node32node57_timber_t5', 'C_node32node57_wide_t4', 'M_node32node57_wide_t4', 'U_node32node57_t4', 'C_node32node57_timber_t4', 'M_node32node57_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node33node38_5', 'variables': ['C_node33node38_wide_t5', 'C_node33node38_timber_t5', 'C_node33node38_wide_t4', 'M_node33node38_wide_t4', 'U_node33node38_t4', 'C_node33node38_timber_t4', 'M_node33node38_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node33node48_5', 'variables': ['C_node33node48_wide_t5', 'C_node33node48_timber_t5', 'C_node33node48_wide_t4', 'M_node33node48_wide_t4', 'U_node33node48_t4', 'C_node33node48_timber_t4', 'M_node33node48_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node33node56_5', 'variables': ['C_node33node56_wide_t5', 'C_node33node56_timber_t5', 'C_node33node56_wide_t4', 'M_node33node56_wide_t4', 'U_node33node56_t4', 'C_node33node56_timber_t4', 'M_node33node56_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node34node40_5', 'variables': ['C_node34node40_wide_t5', 'C_node34node40_timber_t5', 'C_node34node40_wide_t4', 'M_node34node40_wide_t4', 'U_node34node40_t4', 'C_node34node40_timber_t4', 'M_node34node40_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node34node47_5', 'variables': ['C_node34node47_wide_t5', 'C_node34node47_timber_t5', 'C_node34node47_wide_t4', 'M_node34node47_wide_t4', 'U_node34node47_t4', 'C_node34node47_timber_t4', 'M_node34node47_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node34node50_5', 'variables': ['C_node34node50_wide_t5', 'C_node34node50_timber_t5', 'C_node34node50_wide_t4', 'M_node34node50_wide_t4', 'U_node34node50_t4', 'C_node34node50_timber_t4', 'M_node34node50_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node35node55_5', 'variables': ['C_node35node55_wide_t5', 'C_node35node55_timber_t5', 'C_node35node55_wide_t4', 'M_node35node55_wide_t4', 'U_node35node55_t4', 'C_node35node55_timber_t4', 'M_node35node55_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node35node56_5', 'variables': ['C_node35node56_wide_t5', 'C_node35node56_timber_t5', 'C_node35node56_wide_t4', 'M_node35node56_wide_t4', 'U_node35node56_t4', 'C_node35node56_timber_t4', 'M_node35node56_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node35node57_5', 'variables': ['C_node35node57_wide_t5', 'C_node35node57_timber_t5', 'C_node35node57_wide_t4', 'M_node35node57_wide_t4', 'U_node35node57_t4', 'C_node35node57_timber_t4', 'M_node35node57_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node36node49_5', 'variables': ['C_node36node49_wide_t5', 'C_node36node49_timber_t5', 'C_node36node49_wide_t4', 'M_node36node49_wide_t4', 'U_node36node49_t4', 'C_node36node49_timber_t4', 'M_node36node49_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node36node58_5', 'variables': ['C_node36node58_wide_t5', 'C_node36node58_timber_t5', 'C_node36node58_wide_t4', 'M_node36node58_wide_t4', 'U_node36node58_t4', 'C_node36node58_timber_t4', 'M_node36node58_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node37node47_5', 'variables': ['C_node37node47_wide_t5', 'C_node37node47_timber_t5', 'C_node37node47_wide_t4', 'M_node37node47_wide_t4', 'U_node37node47_t4', 'C_node37node47_timber_t4', 'M_node37node47_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node38node48_5', 'variables': ['C_node38node48_wide_t5', 'C_node38node48_timber_t5', 'C_node38node48_wide_t4', 'M_node38node48_wide_t4', 'U_node38node48_t4', 'C_node38node48_timber_t4', 'M_node38node48_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
