Constraint group: Constraint_maintain_upgrade_wide
Total in this group: 1385
Expected: 1385

Constraints:
{'constraint_name': 'Constraint_maintain_upgrade_wide_node1node24_1', 'variables': ['M_node1node24_wide_t1', 'C_node1node24_wide_t0', 'M_node1node24_wide_t0', 'U_node1node24_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node19node104_5', 'variables': ['M_node19node104_wide_t5', 'C_node19node104_wide_t4', 'M_node19node104_wide_t4', 'U_node19node104_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node19node105_5', 'variables': ['M_node19node105_wide_t5', 'C_node19node105_wide_t4', 'M_node19node105_wide_t4', 'U_node19node105_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node20node30_5', 'variables': ['M_node20node30_wide_t5', 'C_node20node30_wide_t4', 'M_node20node30_wide_t4', 'U_node20node30_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node20node69_5', 'variables': ['M_node20node69_wide_t5', 'C_node20node69_wide_t4', 'M_node20node69_wide_t4', 'U_node20node69_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node20node97_5', 'variables': ['M_node20node97_wide_t5', 'C_node20node97_wide_t4', 'M_node20node97_wide_t4', 'U_node20node97_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node20node101_5', 'variables': ['M_node20node101_wide_t5', 'C_node20node101_wide_t4', 'M_node20node101_wide_t4', 'U_node20node101_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node20node104_5', 'variables': ['M_node20node104_wide_t5', 'C_node20node104_wide_t4', 'M_node20node104_wide_t4', 'U_node20node104_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node21node34_5', 'variables': ['M_node21node34_wide_t5', 'C_node21node34_wide_t4', 'M_node21node34_wide_t4', 'U_node21node34_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node21node80_5', 'variables': ['M_node21node80_wide_t5', 'C_node21node80_wide_t4', 'M_node21node80_wide_t4', 'U_node21node80_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node21node42_5', 'variables': ['M_node21node42_wide_t5', 'C_node21node42_wide_t4', 'M_node21node42_wide_t4', 'U_node21node42_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node21node106_5', 'variables': ['M_node21node106_wide_t5', 'C_node21node106_wide_t4', 'M_node21node106_wide_t4', 'U_node21node106_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node21node107_5', 'variables': ['M_node21node107_wide_t5', 'C_node21node107_wide_t4', 'M_node21node107_wide_t4', 'U_node21node107_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node21node108_5', 'variables': ['M_node21node108_wide_t5', 'C_node21node108_wide_t4', 'M_node21node108_wide_t4', 'U_node21node108_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node22node27_5', 'variables': ['M_node22node27_wide_t5', 'C_node22node27_wide_t4', 'M_node22node27_wide_t4', 'U_node22node27_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node22node95_5', 'variables': ['M_node22node95_wide_t5', 'C_node22node95_wide_t4', 'M_node22node95_wide_t4', 'U_node22node95_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node22node101_5', 'variables': ['M_node22node101_wide_t5', 'C_node22node101_wide_t4', 'M_node22node101_wide_t4', 'U_node22node101_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node23node63_5', 'variables': ['M_node23node63_wide_t5', 'C_node23node63_wide_t4', 'M_node23node63_wide_t4', 'U_node23node63_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node23node93_5', 'variables': ['M_node23node93_wide_t5', 'C_node23node93_wide_t4', 'M_node23node93_wide_t4', 'U_node23node93_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node23node26_5', 'variables': ['M_node23node26_wide_t5', 'C_node23node26_wide_t4', 'M_node23node26_wide_t4', 'U_node23node26_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node23node103_5', 'variables': ['M_node23node103_wide_t5', 'C_node23node103_wide_t4', 'M_node23node103_wide_t4', 'U_node23node103_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node23node112_5', 'variables': ['M_node23node112_wide_t5', 'C_node23node112_wide_t4', 'M_node23node112_wide_t4', 'U_node23node112_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node24node98_5', 'variables': ['M_node24node98_wide_t5', 'C_node24node98_wide_t4', 'M_node24node98_wide_t4', 'U_node24node98_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node24node112_5', 'variables': ['M_node24node112_wide_t5', 'C_node24node112_wide_t4', 'M_node24node112_wide_t4', 'U_node24node112_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node25node36_5', 'variables': ['M_node25node36_wide_t5', 'C_node25node36_wide_t4', 'M_node25node36_wide_t4', 'U_node25node36_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node25node34_5', 'variables': ['M_node25node34_wide_t5', 'C_node25node34_wide_t4', 'M_node25node34_wide_t4', 'U_node25node34_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node25node107_5', 'variables': ['M_node25node107_wide_t5', 'C_node25node107_wide_t4', 'M_node25node107_wide_t4', 'U_node25node107_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node25node108_5', 'variables': ['M_node25node108_wide_t5', 'C_node25node108_wide_t4', 'M_node25node108_wide_t4', 'U_node25node108_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node26node61_5', 'variables': ['M_node26node61_wide_t5', 'C_node26node61_wide_t4', 'M_node26node61_wide_t4', 'U_node26node61_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node26node57_5', 'variables': ['M_node26node57_wide_t5', 'C_node26node57_wide_t4', 'M_node26node57_wide_t4', 'U_node26node57_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node26node103_5', 'variables': ['M_node26node103_wide_t5', 'C_node26node103_wide_t4', 'M_node26node103_wide_t4', 'U_node26node103_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node26node105_5', 'variables': ['M_node26node105_wide_t5', 'C_node26node105_wide_t4', 'M_node26node105_wide_t4', 'U_node26node105_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node26node112_5', 'variables': ['M_node26node112_wide_t5', 'C_node26node112_wide_t4', 'M_node26node112_wide_t4', 'U_node26node112_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node27node51_5', 'variables': ['M_node27node51_wide_t5', 'C_node27node51_wide_t4', 'M_node27node51_wide_t4', 'U_node27node51_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node27node95_5', 'variables': ['M_node27node95_wide_t5', 'C_node27node95_wide_t4', 'M_node27node95_wide_t4', 'U_node27node95_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node27node99_5', 'variables': ['M_node27node99_wide_t5', 'C_node27node99_wide_t4', 'M_node27node99_wide_t4', 'U_node27node99_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node27node101_5', 'variables': ['M_node27node101_wide_t5', 'C_node27node101_wide_t4', 'M_node27node101_wide_t4', 'U_node27node101_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node28node73_5', 'variables': ['M_node28node73_wide_t5', 'C_node28node73_wide_t4', 'M_node28node73_wide_t4', 'U_node28node73_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node28node37_5', 'variables': ['M_node28node37_wide_t5', 'C_node28node37_wide_t4', 'M_node28node37_wide_t4', 'U_node28node37_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node28node98_5', 'variables': ['M_node28node98_wide_t5', 'C_node28node98_wide_t4', 'M_node28node98_wide_t4', 'U_node28node98_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node28node110_5', 'variables': ['M_node28node110_wide_t5', 'C_node28node110_wide_t4', 'M_node28node110_wide_t4', 'U_node28node110_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node28node112_5', 'variables': ['M_node28node112_wide_t5', 'C_node28node112_wide_t4', 'M_node28node112_wide_t4', 'U_node28node112_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node29node37_5', 'variables': ['M_node29node37_wide_t5', 'C_node29node37_wide_t4', 'M_node29node37_wide_t4', 'U_node29node37_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node29node92_5', 'variables': ['M_node29node92_wide_t5', 'C_node29node92_wide_t4', 'M_node29node92_wide_t4', 'U_node29node92_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node29node52_5', 'variables': ['M_node29node52_wide_t5', 'C_node29node52_wide_t4', 'M_node29node52_wide_t4', 'U_node29node52_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node29node111_5', 'variables': ['M_node29node111_wide_t5', 'C_node29node111_wide_t4', 'M_node29node111_wide_t4', 'U_node29node111_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node29node112_5', 'variables': ['M_node29node112_wide_t5', 'C_node29node112_wide_t4', 'M_node29node112_wide_t4', 'U_node29node112_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node30node63_5', 'variables': ['M_node30node63_wide_t5', 'C_node30node63_wide_t4', 'M_node30node63_wide_t4', 'U_node30node63_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node30node61_5', 'variables': ['M_node30node61_wide_t5', 'C_node30node61_wide_t4', 'M_node30node61_wide_t4', 'U_node30node61_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node30node97_5', 'variables': ['M_node30node97_wide_t5', 'C_node30node97_wide_t4', 'M_node30node97_wide_t4', 'U_node30node97_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node30node103_5', 'variables': ['M_node30node103_wide_t5', 'C_node30node103_wide_t4', 'M_node30node103_wide_t4', 'U_node30node103_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node30node104_5', 'variables': ['M_node30node104_wide_t5', 'C_node30node104_wide_t4', 'M_node30node104_wide_t4', 'U_node30node104_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node31node66_5', 'variables': ['M_node31node66_wide_t5', 'C_node31node66_wide_t4', 'M_node31node66_wide_t4', 'U_node31node66_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node31node32_5', 'variables': ['M_node31node32_wide_t5', 'C_node31node32_wide_t4', 'M_node31node32_wide_t4', 'U_node31node32_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node31node96_5', 'variables': ['M_node31node96_wide_t5', 'C_node31node96_wide_t4', 'M_node31node96_wide_t4', 'U_node31node96_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node32node49_5', 'variables': ['M_node32node49_wide_t5', 'C_node32node49_wide_t4', 'M_node32node49_wide_t4', 'U_node32node49_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node32node96_5', 'variables': ['M_node32node96_wide_t5', 'C_node32node96_wide_t4', 'M_node32node96_wide_t4', 'U_node32node96_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node32node110_5', 'variables': ['M_node32node110_wide_t5', 'C_node32node110_wide_t4', 'M_node32node110_wide_t4', 'U_node32node110_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node33node67_5', 'variables': ['M_node33node67_wide_t5', 'C_node33node67_wide_t4', 'M_node33node67_wide_t4', 'U_node33node67_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node33node66_5', 'variables': ['M_node33node66_wide_t5', 'C_node33node66_wide_t4', 'M_node33node66_wide_t4', 'U_node33node66_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node33node96_5', 'variables': ['M_node33node96_wide_t5', 'C_node33node96_wide_t4', 'M_node33node96_wide_t4', 'U_node33node96_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node34node107_5', 'variables': ['M_node34node107_wide_t5', 'C_node34node107_wide_t4', 'M_node34node107_wide_t4', 'U_node34node107_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node34node108_5', 'variables': ['M_node34node108_wide_t5', 'C_node34node108_wide_t4', 'M_node34node108_wide_t4', 'U_node34node108_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node35node56_5', 'variables': ['M_node35node56_wide_t5', 'C_node35node56_wide_t4', 'M_node35node56_wide_t4', 'U_node35node56_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node35node53_5', 'variables': ['M_node35node53_wide_t5', 'C_node35node53_wide_t4', 'M_node35node53_wide_t4', 'U_node35node53_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node35node94_5', 'variables': ['M_node35node94_wide_t5', 'C_node35node94_wide_t4', 'M_node35node94_wide_t4', 'U_node35node94_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node35node96_5', 'variables': ['M_node35node96_wide_t5', 'C_node35node96_wide_t4', 'M_node35node96_wide_t4', 'U_node35node96_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node35node97_5', 'variables': ['M_node35node97_wide_t5', 'C_node35node97_wide_t4', 'M_node35node97_wide_t4', 'U_node35node97_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node36node40_5', 'variables': ['M_node36node40_wide_t5', 'C_node36node40_wide_t4', 'M_node36node40_wide_t4', 'U_node36node40_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node36node42_5', 'variables': ['M_node36node42_wide_t5', 'C_node36node42_wide_t4', 'M_node36node42_wide_t4', 'U_node36node42_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node36node107_5', 'variables': ['M_node36node107_wide_t5', 'C_node36node107_wide_t4', 'M_node36node107_wide_t4', 'U_node36node107_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node36node108_5', 'variables': ['M_node36node108_wide_t5', 'C_node36node108_wide_t4', 'M_node36node108_wide_t4', 'U_node36node108_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node37node54_5', 'variables': ['M_node37node54_wide_t5', 'C_node37node54_wide_t4', 'M_node37node54_wide_t4', 'U_node37node54_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node37node110_5', 'variables': ['M_node37node110_wide_t5', 'C_node37node110_wide_t4', 'M_node37node110_wide_t4', 'U_node37node110_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node37node111_5', 'variables': ['M_node37node111_wide_t5', 'C_node37node111_wide_t4', 'M_node37node111_wide_t4', 'U_node37node111_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node37node112_5', 'variables': ['M_node37node112_wide_t5', 'C_node37node112_wide_t4', 'M_node37node112_wide_t4', 'U_node37node112_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node38node91_5', 'variables': ['M_node38node91_wide_t5', 'C_node38node91_wide_t4', 'M_node38node91_wide_t4', 'U_node38node91_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node38node47_5', 'variables': ['M_node38node47_wide_t5', 'C_node38node47_wide_t4', 'M_node38node47_wide_t4', 'U_node38node47_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node38node111_5', 'variables': ['M_node38node111_wide_t5', 'C_node38node111_wide_t4', 'M_node38node111_wide_t4', 'U_node38node111_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node39node50_5', 'variables': ['M_node39node50_wide_t5', 'C_node39node50_wide_t4', 'M_node39node50_wide_t4', 'U_node39node50_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node39node40_5', 'variables': ['M_node39node40_wide_t5', 'C_node39node40_wide_t4', 'M_node39node40_wide_t4', 'U_node39node40_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node39node108_5', 'variables': ['M_node39node108_wide_t5', 'C_node39node108_wide_t4', 'M_node39node108_wide_t4', 'U_node39node108_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node40node108_5', 'variables': ['M_node40node108_wide_t5', 'C_node40node108_wide_t4', 'M_node40node108_wide_t4', 'U_node40node108_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node41node56_5', 'variables': ['M_node41node56_wide_t5', 'C_node41node56_wide_t4', 'M_node41node56_wide_t4', 'U_node41node56_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node41node62_5', 'variables': ['M_node41node62_wide_t5', 'C_node41node62_wide_t4', 'M_node41node62_wide_t4', 'U_node41node62_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node41node48_5', 'variables': ['M_node41node48_wide_t5', 'C_node41node48_wide_t4', 'M_node41node48_wide_t4', 'U_node41node48_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node41node97_5', 'variables': ['M_node41node97_wide_t5', 'C_node41node97_wide_t4', 'M_node41node97_wide_t4', 'U_node41node97_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node41node98_5', 'variables': ['M_node41node98_wide_t5', 'C_node41node98_wide_t4', 'M_node41node98_wide_t4', 'U_node41node98_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node41node109_5', 'variables': ['M_node41node109_wide_t5', 'C_node41node109_wide_t4', 'M_node41node109_wide_t4', 'U_node41node109_t4'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node42node81_5', 'variables': ['M_node42node81_wide_t5', 'C_node42node81_wide_t4', 'M_node42node81_wide_t4', 'U_node42node81_t4'], 'coefficients': [1, -1, -1, -1]}
