Constraint group: Constraint_construction_overlap
Total in this group: 1415
Expected: 1415

Constraints:
{'constraint_name': 'Constraint_construction_overlap_node1node85_1', 'variables': ['C_node1node85_wide_t1', 'C_node1node85_timber_t1', 'C_node1node85_wide_t0', 'M_node1node85_wide_t0', 'U_node1node85_t0', 'C_node1node85_timber_t0', 'M_node1node85_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node20node28_5', 'variables': ['C_node20node28_wide_t5', 'C_node20node28_timber_t5', 'C_node20node28_wide_t4', 'M_node20node28_wide_t4', 'U_node20node28_t4', 'C_node20node28_timber_t4', 'M_node20node28_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node20node44_5', 'variables': ['C_node20node44_wide_t5', 'C_node20node44_timber_t5', 'C_node20node44_wide_t4', 'M_node20node44_wide_t4', 'U_node20node44_t4', 'C_node20node44_timber_t4', 'M_node20node44_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node20node94_5', 'variables': ['C_node20node94_wide_t5', 'C_node20node94_timber_t5', 'C_node20node94_wide_t4', 'M_node20node94_wide_t4', 'U_node20node94_t4', 'C_node20node94_timber_t4', 'M_node20node94_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node20node96_5', 'variables': ['C_node20node96_wide_t5', 'C_node20node96_timber_t5', 'C_node20node96_wide_t4', 'M_node20node96_wide_t4', 'U_node20node96_t4', 'C_node20node96_timber_t4', 'M_node20node96_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node20node97_5', 'variables': ['C_node20node97_wide_t5', 'C_node20node97_timber_t5', 'C_node20node97_wide_t4', 'M_node20node97_wide_t4', 'U_node20node97_t4', 'C_node20node97_timber_t4', 'M_node20node97_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node21node69_5', 'variables': ['C_node21node69_wide_t5', 'C_node21node69_timber_t5', 'C_node21node69_wide_t4', 'M_node21node69_wide_t4', 'U_node21node69_t4', 'C_node21node69_timber_t4', 'M_node21node69_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node21node91_5', 'variables': ['C_node21node91_wide_t5', 'C_node21node91_timber_t5', 'C_node21node91_wide_t4', 'M_node21node91_wide_t4', 'U_node21node91_t4', 'C_node21node91_timber_t4', 'M_node21node91_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node22node29_5', 'variables': ['C_node22node29_wide_t5', 'C_node22node29_timber_t5', 'C_node22node29_wide_t4', 'M_node22node29_wide_t4', 'U_node22node29_t4', 'C_node22node29_timber_t4', 'M_node22node29_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node22node24_5', 'variables': ['C_node22node24_wide_t5', 'C_node22node24_timber_t5', 'C_node22node24_wide_t4', 'M_node22node24_wide_t4', 'U_node22node24_t4', 'C_node22node24_timber_t4', 'M_node22node24_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node22node89_5', 'variables': ['C_node22node89_wide_t5', 'C_node22node89_timber_t5', 'C_node22node89_wide_t4', 'M_node22node89_wide_t4', 'U_node22node89_t4', 'C_node22node89_timber_t4', 'M_node22node89_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node22node90_5', 'variables': ['C_node22node90_wide_t5', 'C_node22node90_timber_t5', 'C_node22node90_wide_t4', 'M_node22node90_wide_t4', 'U_node22node90_t4', 'C_node22node90_timber_t4', 'M_node22node90_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node23node87_5', 'variables': ['C_node23node87_wide_t5', 'C_node23node87_timber_t5', 'C_node23node87_wide_t4', 'M_node23node87_wide_t4', 'U_node23node87_t4', 'C_node23node87_timber_t4', 'M_node23node87_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node23node83_5', 'variables': ['C_node23node83_wide_t5', 'C_node23node83_timber_t5', 'C_node23node83_wide_t4', 'M_node23node83_wide_t4', 'U_node23node83_t4', 'C_node23node83_timber_t4', 'M_node23node83_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node23node107_5', 'variables': ['C_node23node107_wide_t5', 'C_node23node107_timber_t5', 'C_node23node107_wide_t4', 'M_node23node107_wide_t4', 'U_node23node107_t4', 'C_node23node107_timber_t4', 'M_node23node107_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node23node109_5', 'variables': ['C_node23node109_wide_t5', 'C_node23node109_timber_t5', 'C_node23node109_wide_t4', 'M_node23node109_wide_t4', 'U_node23node109_t4', 'C_node23node109_timber_t4', 'M_node23node109_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node24node89_5', 'variables': ['C_node24node89_wide_t5', 'C_node24node89_timber_t5', 'C_node24node89_wide_t4', 'M_node24node89_wide_t4', 'U_node24node89_t4', 'C_node24node89_timber_t4', 'M_node24node89_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node24node90_5', 'variables': ['C_node24node90_wide_t5', 'C_node24node90_timber_t5', 'C_node24node90_wide_t4', 'M_node24node90_wide_t4', 'U_node24node90_t4', 'C_node24node90_timber_t4', 'M_node24node90_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node25node86_5', 'variables': ['C_node25node86_wide_t5', 'C_node25node86_timber_t5', 'C_node25node86_wide_t4', 'M_node25node86_wide_t4', 'U_node25node86_t4', 'C_node25node86_timber_t4', 'M_node25node86_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node25node106_5', 'variables': ['C_node25node106_wide_t5', 'C_node25node106_timber_t5', 'C_node25node106_wide_t4', 'M_node25node106_wide_t4', 'U_node25node106_t4', 'C_node25node106_timber_t4', 'M_node25node106_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node25node108_5', 'variables': ['C_node25node108_wide_t5', 'C_node25node108_timber_t5', 'C_node25node108_wide_t4', 'M_node25node108_wide_t4', 'U_node25node108_t4', 'C_node25node108_timber_t4', 'M_node25node108_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node26node66_5', 'variables': ['C_node26node66_wide_t5', 'C_node26node66_timber_t5', 'C_node26node66_wide_t4', 'M_node26node66_wide_t4', 'U_node26node66_t4', 'C_node26node66_timber_t4', 'M_node26node66_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node26node69_5', 'variables': ['C_node26node69_wide_t5', 'C_node26node69_timber_t5', 'C_node26node69_wide_t4', 'M_node26node69_wide_t4', 'U_node26node69_t4', 'C_node26node69_timber_t4', 'M_node26node69_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node26node67_5', 'variables': ['C_node26node67_wide_t5', 'C_node26node67_timber_t5', 'C_node26node67_wide_t4', 'M_node26node67_wide_t4', 'U_node26node67_t4', 'C_node26node67_timber_t4', 'M_node26node67_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node26node90_5', 'variables': ['C_node26node90_wide_t5', 'C_node26node90_timber_t5', 'C_node26node90_wide_t4', 'M_node26node90_wide_t4', 'U_node26node90_t4', 'C_node26node90_timber_t4', 'M_node26node90_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node26node91_5', 'variables': ['C_node26node91_wide_t5', 'C_node26node91_timber_t5', 'C_node26node91_wide_t4', 'M_node26node91_wide_t4', 'U_node26node91_t4', 'C_node26node91_timber_t4', 'M_node26node91_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node27node59_5', 'variables': ['C_node27node59_wide_t5', 'C_node27node59_timber_t5', 'C_node27node59_wide_t4', 'M_node27node59_wide_t4', 'U_node27node59_t4', 'C_node27node59_timber_t4', 'M_node27node59_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node27node28_5', 'variables': ['C_node27node28_wide_t5', 'C_node27node28_timber_t5', 'C_node27node28_wide_t4', 'M_node27node28_wide_t4', 'U_node27node28_t4', 'C_node27node28_timber_t4', 'M_node27node28_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node27node96_5', 'variables': ['C_node27node96_wide_t5', 'C_node27node96_timber_t5', 'C_node27node96_wide_t4', 'M_node27node96_wide_t4', 'U_node27node96_t4', 'C_node27node96_timber_t4', 'M_node27node96_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node27node98_5', 'variables': ['C_node27node98_wide_t5', 'C_node27node98_timber_t5', 'C_node27node98_wide_t4', 'M_node27node98_wide_t4', 'U_node27node98_t4', 'C_node27node98_timber_t4', 'M_node27node98_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node27node99_5', 'variables': ['C_node27node99_wide_t5', 'C_node27node99_timber_t5', 'C_node27node99_wide_t4', 'M_node27node99_wide_t4', 'U_node27node99_t4', 'C_node27node99_timber_t4', 'M_node27node99_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node28node63_5', 'variables': ['C_node28node63_wide_t5', 'C_node28node63_timber_t5', 'C_node28node63_wide_t4', 'M_node28node63_wide_t4', 'U_node28node63_t4', 'C_node28node63_timber_t4', 'M_node28node63_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node28node96_5', 'variables': ['C_node28node96_wide_t5', 'C_node28node96_timber_t5', 'C_node28node96_wide_t4', 'M_node28node96_wide_t4', 'U_node28node96_t4', 'C_node28node96_timber_t4', 'M_node28node96_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node28node97_5', 'variables': ['C_node28node97_wide_t5', 'C_node28node97_timber_t5', 'C_node28node97_wide_t4', 'M_node28node97_wide_t4', 'U_node28node97_t4', 'C_node28node97_timber_t4', 'M_node28node97_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node28node98_5', 'variables': ['C_node28node98_wide_t5', 'C_node28node98_timber_t5', 'C_node28node98_wide_t4', 'M_node28node98_wide_t4', 'U_node28node98_t4', 'C_node28node98_timber_t4', 'M_node28node98_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node29node35_5', 'variables': ['C_node29node35_wide_t5', 'C_node29node35_timber_t5', 'C_node29node35_wide_t4', 'M_node29node35_wide_t4', 'U_node29node35_t4', 'C_node29node35_timber_t4', 'M_node29node35_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node29node36_5', 'variables': ['C_node29node36_wide_t5', 'C_node29node36_timber_t5', 'C_node29node36_wide_t4', 'M_node29node36_wide_t4', 'U_node29node36_t4', 'C_node29node36_timber_t4', 'M_node29node36_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node29node89_5', 'variables': ['C_node29node89_wide_t5', 'C_node29node89_timber_t5', 'C_node29node89_wide_t4', 'M_node29node89_wide_t4', 'U_node29node89_t4', 'C_node29node89_timber_t4', 'M_node29node89_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node29node90_5', 'variables': ['C_node29node90_wide_t5', 'C_node29node90_timber_t5', 'C_node29node90_wide_t4', 'M_node29node90_wide_t4', 'U_node29node90_t4', 'C_node29node90_timber_t4', 'M_node29node90_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node30node45_5', 'variables': ['C_node30node45_wide_t5', 'C_node30node45_timber_t5', 'C_node30node45_wide_t4', 'M_node30node45_wide_t4', 'U_node30node45_t4', 'C_node30node45_timber_t4', 'M_node30node45_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node30node37_5', 'variables': ['C_node30node37_wide_t5', 'C_node30node37_timber_t5', 'C_node30node37_wide_t4', 'M_node30node37_wide_t4', 'U_node30node37_t4', 'C_node30node37_timber_t4', 'M_node30node37_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node30node41_5', 'variables': ['C_node30node41_wide_t5', 'C_node30node41_timber_t5', 'C_node30node41_wide_t4', 'M_node30node41_wide_t4', 'U_node30node41_t4', 'C_node30node41_timber_t4', 'M_node30node41_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node30node90_5', 'variables': ['C_node30node90_wide_t5', 'C_node30node90_timber_t5', 'C_node30node90_wide_t4', 'M_node30node90_wide_t4', 'U_node30node90_t4', 'C_node30node90_timber_t4', 'M_node30node90_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node30node93_5', 'variables': ['C_node30node93_wide_t5', 'C_node30node93_timber_t5', 'C_node30node93_wide_t4', 'M_node30node93_wide_t4', 'U_node30node93_t4', 'C_node30node93_timber_t4', 'M_node30node93_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node31node70_5', 'variables': ['C_node31node70_wide_t5', 'C_node31node70_timber_t5', 'C_node31node70_wide_t4', 'M_node31node70_wide_t4', 'U_node31node70_t4', 'C_node31node70_timber_t4', 'M_node31node70_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node31node102_5', 'variables': ['C_node31node102_wide_t5', 'C_node31node102_timber_t5', 'C_node31node102_wide_t4', 'M_node31node102_wide_t4', 'U_node31node102_t4', 'C_node31node102_timber_t4', 'M_node31node102_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node32node34_5', 'variables': ['C_node32node34_wide_t5', 'C_node32node34_timber_t5', 'C_node32node34_wide_t4', 'M_node32node34_wide_t4', 'U_node32node34_t4', 'C_node32node34_timber_t4', 'M_node32node34_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node32node51_5', 'variables': ['C_node32node51_wide_t5', 'C_node32node51_timber_t5', 'C_node32node51_wide_t4', 'M_node32node51_wide_t4', 'U_node32node51_t4', 'C_node32node51_timber_t4', 'M_node32node51_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node32node97_5', 'variables': ['C_node32node97_wide_t5', 'C_node32node97_timber_t5', 'C_node32node97_wide_t4', 'M_node32node97_wide_t4', 'U_node32node97_t4', 'C_node32node97_timber_t4', 'M_node32node97_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node32node101_5', 'variables': ['C_node32node101_wide_t5', 'C_node32node101_timber_t5', 'C_node32node101_wide_t4', 'M_node32node101_wide_t4', 'U_node32node101_t4', 'C_node32node101_timber_t4', 'M_node32node101_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node32node103_5', 'variables': ['C_node32node103_wide_t5', 'C_node32node103_timber_t5', 'C_node32node103_wide_t4', 'M_node32node103_wide_t4', 'U_node32node103_t4', 'C_node32node103_timber_t4', 'M_node32node103_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node33node56_5', 'variables': ['C_node33node56_wide_t5', 'C_node33node56_timber_t5', 'C_node33node56_wide_t4', 'M_node33node56_wide_t4', 'U_node33node56_t4', 'C_node33node56_timber_t4', 'M_node33node56_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node33node90_5', 'variables': ['C_node33node90_wide_t5', 'C_node33node90_timber_t5', 'C_node33node90_wide_t4', 'M_node33node90_wide_t4', 'U_node33node90_t4', 'C_node33node90_timber_t4', 'M_node33node90_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node33node92_5', 'variables': ['C_node33node92_wide_t5', 'C_node33node92_timber_t5', 'C_node33node92_wide_t4', 'M_node33node92_wide_t4', 'U_node33node92_t4', 'C_node33node92_timber_t4', 'M_node33node92_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node34node55_5', 'variables': ['C_node34node55_wide_t5', 'C_node34node55_timber_t5', 'C_node34node55_wide_t4', 'M_node34node55_wide_t4', 'U_node34node55_t4', 'C_node34node55_timber_t4', 'M_node34node55_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node34node39_5', 'variables': ['C_node34node39_wide_t5', 'C_node34node39_timber_t5', 'C_node34node39_wide_t4', 'M_node34node39_wide_t4', 'U_node34node39_t4', 'C_node34node39_timber_t4', 'M_node34node39_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node34node97_5', 'variables': ['C_node34node97_wide_t5', 'C_node34node97_timber_t5', 'C_node34node97_wide_t4', 'M_node34node97_wide_t4', 'U_node34node97_t4', 'C_node34node97_timber_t4', 'M_node34node97_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node34node102_5', 'variables': ['C_node34node102_wide_t5', 'C_node34node102_timber_t5', 'C_node34node102_wide_t4', 'M_node34node102_wide_t4', 'U_node34node102_t4', 'C_node34node102_timber_t4', 'M_node34node102_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node34node103_5', 'variables': ['C_node34node103_wide_t5', 'C_node34node103_timber_t5', 'C_node34node103_wide_t4', 'M_node34node103_wide_t4', 'U_node34node103_t4', 'C_node34node103_timber_t4', 'M_node34node103_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node35node56_5', 'variables': ['C_node35node56_wide_t5', 'C_node35node56_timber_t5', 'C_node35node56_wide_t4', 'M_node35node56_wide_t4', 'U_node35node56_t4', 'C_node35node56_timber_t4', 'M_node35node56_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node35node90_5', 'variables': ['C_node35node90_wide_t5', 'C_node35node90_timber_t5', 'C_node35node90_wide_t4', 'M_node35node90_wide_t4', 'U_node35node90_t4', 'C_node35node90_timber_t4', 'M_node35node90_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node36node65_5', 'variables': ['C_node36node65_wide_t5', 'C_node36node65_timber_t5', 'C_node36node65_wide_t4', 'M_node36node65_wide_t4', 'U_node36node65_t4', 'C_node36node65_timber_t4', 'M_node36node65_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node36node88_5', 'variables': ['C_node36node88_wide_t5', 'C_node36node88_timber_t5', 'C_node36node88_wide_t4', 'M_node36node88_wide_t4', 'U_node36node88_t4', 'C_node36node88_timber_t4', 'M_node36node88_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node36node89_5', 'variables': ['C_node36node89_wide_t5', 'C_node36node89_timber_t5', 'C_node36node89_wide_t4', 'M_node36node89_wide_t4', 'U_node36node89_t4', 'C_node36node89_timber_t4', 'M_node36node89_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node37node58_5', 'variables': ['C_node37node58_wide_t5', 'C_node37node58_timber_t5', 'C_node37node58_wide_t4', 'M_node37node58_wide_t4', 'U_node37node58_t4', 'C_node37node58_timber_t4', 'M_node37node58_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node37node47_5', 'variables': ['C_node37node47_wide_t5', 'C_node37node47_timber_t5', 'C_node37node47_wide_t4', 'M_node37node47_wide_t4', 'U_node37node47_t4', 'C_node37node47_timber_t4', 'M_node37node47_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
