Constraint group: Constraint_timberflow_enforcing_road
Total in this group: 555
Expected: 555

Constraints:
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node3_1', 'variables': ['flow_timber_node1node3_t1', 'flow_timber_node3node1_t1', 'C_node1node3_timber_t1', 'M_node1node3_timber_t1', 'C_node1node3_wide_t1', 'M_node1node3_wide_t1', 'U_node1node3_t1'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node13node24_5', 'variables': ['flow_timber_node13node24_t5', 'flow_timber_node24node13_t5', 'C_node13node24_timber_t5', 'M_node13node24_timber_t5', 'C_node13node24_wide_t5', 'M_node13node24_wide_t5', 'U_node13node24_t5'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node13node14_5', 'variables': ['flow_timber_node13node14_t5', 'flow_timber_node14node13_t5', 'C_node13node14_timber_t5', 'M_node13node14_timber_t5', 'C_node13node14_wide_t5', 'M_node13node14_wide_t5', 'U_node13node14_t5'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node13node53_5', 'variables': ['flow_timber_node13node53_t5', 'flow_timber_node53node13_t5', 'C_node13node53_timber_t5', 'M_node13node53_timber_t5', 'C_node13node53_wide_t5', 'M_node13node53_wide_t5', 'U_node13node53_t5'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node13node54_5', 'variables': ['flow_timber_node13node54_t5', 'flow_timber_node54node13_t5', 'C_node13node54_timber_t5', 'M_node13node54_timber_t5', 'C_node13node54_wide_t5', 'M_node13node54_wide_t5', 'U_node13node54_t5'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node14node27_5', 'variables': ['flow_timber_node14node27_t5', 'flow_timber_node27node14_t5', 'C_node14node27_timber_t5', 'M_node14node27_timber_t5', 'C_node14node27_wide_t5', 'M_node14node27_wide_t5', 'U_node14node27_t5'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node14node18_5', 'variables': ['flow_timber_node14node18_t5', 'flow_timber_node18node14_t5', 'C_node14node18_timber_t5', 'M_node14node18_timber_t5', 'C_node14node18_wide_t5', 'M_node14node18_wide_t5', 'U_node14node18_t5'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node14node53_5', 'variables': ['flow_timber_node14node53_t5', 'flow_timber_node53node14_t5', 'C_node14node53_timber_t5', 'M_node14node53_timber_t5', 'C_node14node53_wide_t5', 'M_node14node53_wide_t5', 'U_node14node53_t5'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node15node45_5', 'variables': ['flow_timber_node15node45_t5', 'flow_timber_node45node15_t5', 'C_node15node45_timber_t5', 'M_node15node45_timber_t5', 'C_node15node45_wide_t5', 'M_node15node45_wide_t5', 'U_node15node45_t5'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node15node27_5', 'variables': ['flow_timber_node15node27_t5', 'flow_timber_node27node15_t5', 'C_node15node27_timber_t5', 'M_node15node27_timber_t5', 'C_node15node27_wide_t5', 'M_node15node27_wide_t5', 'U_node15node27_t5'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node15node38_5', 'variables': ['flow_timber_node15node38_t5', 'flow_timber_node38node15_t5', 'C_node15node38_timber_t5', 'M_node15node38_timber_t5', 'C_node15node38_wide_t5', 'M_node15node38_wide_t5', 'U_node15node38_t5'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node16node33_5', 'variables': ['flow_timber_node16node33_t5', 'flow_timber_node33node16_t5', 'C_node16node33_timber_t5', 'M_node16node33_timber_t5', 'C_node16node33_wide_t5', 'M_node16node33_wide_t5', 'U_node16node33_t5'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node16node50_5', 'variables': ['flow_timber_node16node50_t5', 'flow_timber_node50node16_t5', 'C_node16node50_timber_t5', 'M_node16node50_timber_t5', 'C_node16node50_wide_t5', 'M_node16node50_wide_t5', 'U_node16node50_t5'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node16node52_5', 'variables': ['flow_timber_node16node52_t5', 'flow_timber_node52node16_t5', 'C_node16node52_timber_t5', 'M_node16node52_timber_t5', 'C_node16node52_wide_t5', 'M_node16node52_wide_t5', 'U_node16node52_t5'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node17node30_5', 'variables': ['flow_timber_node17node30_t5', 'flow_timber_node30node17_t5', 'C_node17node30_timber_t5', 'M_node17node30_timber_t5', 'C_node17node30_wide_t5', 'M_node17node30_wide_t5', 'U_node17node30_t5'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node17node55_5', 'variables': ['flow_timber_node17node55_t5', 'flow_timber_node55node17_t5', 'C_node17node55_timber_t5', 'M_node17node55_timber_t5', 'C_node17node55_wide_t5', 'M_node17node55_wide_t5', 'U_node17node55_t5'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node17node57_5', 'variables': ['flow_timber_node17node57_t5', 'flow_timber_node57node17_t5', 'C_node17node57_timber_t5', 'M_node17node57_timber_t5', 'C_node17node57_wide_t5', 'M_node17node57_wide_t5', 'U_node17node57_t5'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node18node19_5', 'variables': ['flow_timber_node18node19_t5', 'flow_timber_node19node18_t5', 'C_node18node19_timber_t5', 'M_node18node19_timber_t5', 'C_node18node19_wide_t5', 'M_node18node19_wide_t5', 'U_node18node19_t5'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node18node53_5', 'variables': ['flow_timber_node18node53_t5', 'flow_timber_node53node18_t5', 'C_node18node53_timber_t5', 'M_node18node53_timber_t5', 'C_node18node53_wide_t5', 'M_node18node53_wide_t5', 'U_node18node53_t5'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node18node56_5', 'variables': ['flow_timber_node18node56_t5', 'flow_timber_node56node18_t5', 'C_node18node56_timber_t5', 'M_node18node56_timber_t5', 'C_node18node56_wide_t5', 'M_node18node56_wide_t5', 'U_node18node56_t5'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node19node53_5', 'variables': ['flow_timber_node19node53_t5', 'flow_timber_node53node19_t5', 'C_node19node53_timber_t5', 'M_node19node53_timber_t5', 'C_node19node53_wide_t5', 'M_node19node53_wide_t5', 'U_node19node53_t5'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node19node56_5', 'variables': ['flow_timber_node19node56_t5', 'flow_timber_node56node19_t5', 'C_node19node56_timber_t5', 'M_node19node56_timber_t5', 'C_node19node56_wide_t5', 'M_node19node56_wide_t5', 'U_node19node56_t5'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node20node34_5', 'variables': ['flow_timber_node20node34_t5', 'flow_timber_node34node20_t5', 'C_node20node34_timber_t5', 'M_node20node34_timber_t5', 'C_node20node34_wide_t5', 'M_node20node34_wide_t5', 'U_node20node34_t5'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node20node46_5', 'variables': ['flow_timber_node20node46_t5', 'flow_timber_node46node20_t5', 'C_node20node46_timber_t5', 'M_node20node46_timber_t5', 'C_node20node46_wide_t5', 'M_node20node46_wide_t5', 'U_node20node46_t5'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node20node48_5', 'variables': ['flow_timber_node20node48_t5', 'flow_timber_node48node20_t5', 'C_node20node48_timber_t5', 'M_node20node48_timber_t5', 'C_node20node48_wide_t5', 'M_node20node48_wide_t5', 'U_node20node48_t5'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node21node35_5', 'variables': ['flow_timber_node21node35_t5', 'flow_timber_node35node21_t5', 'C_node21node35_timber_t5', 'M_node21node35_timber_t5', 'C_node21node35_wide_t5', 'M_node21node35_wide_t5', 'U_node21node35_t5'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node21node37_5', 'variables': ['flow_timber_node21node37_t5', 'flow_timber_node37node21_t5', 'C_node21node37_timber_t5', 'M_node21node37_timber_t5', 'C_node21node37_wide_t5', 'M_node21node37_wide_t5', 'U_node21node37_t5'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node22node26_5', 'variables': ['flow_timber_node22node26_t5', 'flow_timber_node26node22_t5', 'C_node22node26_timber_t5', 'M_node22node26_timber_t5', 'C_node22node26_wide_t5', 'M_node22node26_wide_t5', 'U_node22node26_t5'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node22node33_5', 'variables': ['flow_timber_node22node33_t5', 'flow_timber_node33node22_t5', 'C_node22node33_timber_t5', 'M_node22node33_timber_t5', 'C_node22node33_wide_t5', 'M_node22node33_wide_t5', 'U_node22node33_t5'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node23node33_5', 'variables': ['flow_timber_node23node33_t5', 'flow_timber_node33node23_t5', 'C_node23node33_timber_t5', 'M_node23node33_timber_t5', 'C_node23node33_wide_t5', 'M_node23node33_wide_t5', 'U_node23node33_t5'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node23node43_5', 'variables': ['flow_timber_node23node43_t5', 'flow_timber_node43node23_t5', 'C_node23node43_timber_t5', 'M_node23node43_timber_t5', 'C_node23node43_wide_t5', 'M_node23node43_wide_t5', 'U_node23node43_t5'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node23node25_5', 'variables': ['flow_timber_node23node25_t5', 'flow_timber_node25node23_t5', 'C_node23node25_timber_t5', 'M_node23node25_timber_t5', 'C_node23node25_wide_t5', 'M_node23node25_wide_t5', 'U_node23node25_t5'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node23node52_5', 'variables': ['flow_timber_node23node52_t5', 'flow_timber_node52node23_t5', 'C_node23node52_timber_t5', 'M_node23node52_timber_t5', 'C_node23node52_wide_t5', 'M_node23node52_wide_t5', 'U_node23node52_t5'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node24node27_5', 'variables': ['flow_timber_node24node27_t5', 'flow_timber_node27node24_t5', 'C_node24node27_timber_t5', 'M_node24node27_timber_t5', 'C_node24node27_wide_t5', 'M_node24node27_wide_t5', 'U_node24node27_t5'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node24node41_5', 'variables': ['flow_timber_node24node41_t5', 'flow_timber_node41node24_t5', 'C_node24node41_timber_t5', 'M_node24node41_timber_t5', 'C_node24node41_wide_t5', 'M_node24node41_wide_t5', 'U_node24node41_t5'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node24node54_5', 'variables': ['flow_timber_node24node54_t5', 'flow_timber_node54node24_t5', 'C_node24node54_timber_t5', 'M_node24node54_timber_t5', 'C_node24node54_wide_t5', 'M_node24node54_wide_t5', 'U_node24node54_t5'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node25node28_5', 'variables': ['flow_timber_node25node28_t5', 'flow_timber_node28node25_t5', 'C_node25node28_timber_t5', 'M_node25node28_timber_t5', 'C_node25node28_wide_t5', 'M_node25node28_wide_t5', 'U_node25node28_t5'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node25node51_5', 'variables': ['flow_timber_node25node51_t5', 'flow_timber_node51node25_t5', 'C_node25node51_timber_t5', 'M_node25node51_timber_t5', 'C_node25node51_wide_t5', 'M_node25node51_wide_t5', 'U_node25node51_t5'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node25node52_5', 'variables': ['flow_timber_node25node52_t5', 'flow_timber_node52node25_t5', 'C_node25node52_timber_t5', 'M_node25node52_timber_t5', 'C_node25node52_wide_t5', 'M_node25node52_wide_t5', 'U_node25node52_t5'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node25node58_5', 'variables': ['flow_timber_node25node58_t5', 'flow_timber_node58node25_t5', 'C_node25node58_timber_t5', 'M_node25node58_timber_t5', 'C_node25node58_wide_t5', 'M_node25node58_wide_t5', 'U_node25node58_t5'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node28node58_5', 'variables': ['flow_timber_node28node58_t5', 'flow_timber_node58node28_t5', 'C_node28node58_timber_t5', 'M_node28node58_timber_t5', 'C_node28node58_wide_t5', 'M_node28node58_wide_t5', 'U_node28node58_t5'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node29node38_5', 'variables': ['flow_timber_node29node38_t5', 'flow_timber_node38node29_t5', 'C_node29node38_timber_t5', 'M_node29node38_timber_t5', 'C_node29node38_wide_t5', 'M_node29node38_wide_t5', 'U_node29node38_t5'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node30node40_5', 'variables': ['flow_timber_node30node40_t5', 'flow_timber_node40node30_t5', 'C_node30node40_timber_t5', 'M_node30node40_timber_t5', 'C_node30node40_wide_t5', 'M_node30node40_wide_t5', 'U_node30node40_t5'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node30node49_5', 'variables': ['flow_timber_node30node49_t5', 'flow_timber_node49node30_t5', 'C_node30node49_timber_t5', 'M_node30node49_timber_t5', 'C_node30node49_wide_t5', 'M_node30node49_wide_t5', 'U_node30node49_t5'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node30node55_5', 'variables': ['flow_timber_node30node55_t5', 'flow_timber_node55node30_t5', 'C_node30node55_timber_t5', 'M_node30node55_timber_t5', 'C_node30node55_wide_t5', 'M_node30node55_wide_t5', 'U_node30node55_t5'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node31node41_5', 'variables': ['flow_timber_node31node41_t5', 'flow_timber_node41node31_t5', 'C_node31node41_timber_t5', 'M_node31node41_timber_t5', 'C_node31node41_wide_t5', 'M_node31node41_wide_t5', 'U_node31node41_t5'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node31node45_5', 'variables': ['flow_timber_node31node45_t5', 'flow_timber_node45node31_t5', 'C_node31node45_timber_t5', 'M_node31node45_timber_t5', 'C_node31node45_wide_t5', 'M_node31node45_wide_t5', 'U_node31node45_t5'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node32node46_5', 'variables': ['flow_timber_node32node46_t5', 'flow_timber_node46node32_t5', 'C_node32node46_timber_t5', 'M_node32node46_timber_t5', 'C_node32node46_wide_t5', 'M_node32node46_wide_t5', 'U_node32node46_t5'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node33node52_5', 'variables': ['flow_timber_node33node52_t5', 'flow_timber_node52node33_t5', 'C_node33node52_timber_t5', 'M_node33node52_timber_t5', 'C_node33node52_wide_t5', 'M_node33node52_wide_t5', 'U_node33node52_t5'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node34node56_5', 'variables': ['flow_timber_node34node56_t5', 'flow_timber_node56node34_t5', 'C_node34node56_timber_t5', 'M_node34node56_timber_t5', 'C_node34node56_wide_t5', 'M_node34node56_wide_t5', 'U_node34node56_t5'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node35node47_5', 'variables': ['flow_timber_node35node47_t5', 'flow_timber_node47node35_t5', 'C_node35node47_timber_t5', 'M_node35node47_timber_t5', 'C_node35node47_wide_t5', 'M_node35node47_wide_t5', 'U_node35node47_t5'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node36node42_5', 'variables': ['flow_timber_node36node42_t5', 'flow_timber_node42node36_t5', 'C_node36node42_timber_t5', 'M_node36node42_timber_t5', 'C_node36node42_wide_t5', 'M_node36node42_wide_t5', 'U_node36node42_t5'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node39node50_5', 'variables': ['flow_timber_node39node50_t5', 'flow_timber_node50node39_t5', 'C_node39node50_timber_t5', 'M_node39node50_timber_t5', 'C_node39node50_wide_t5', 'M_node39node50_wide_t5', 'U_node39node50_t5'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node39node53_5', 'variables': ['flow_timber_node39node53_t5', 'flow_timber_node53node39_t5', 'C_node39node53_timber_t5', 'M_node39node53_timber_t5', 'C_node39node53_wide_t5', 'M_node39node53_wide_t5', 'U_node39node53_t5'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node40node49_5', 'variables': ['flow_timber_node40node49_t5', 'flow_timber_node49node40_t5', 'C_node40node49_timber_t5', 'M_node40node49_timber_t5', 'C_node40node49_wide_t5', 'M_node40node49_wide_t5', 'U_node40node49_t5'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node40node52_5', 'variables': ['flow_timber_node40node52_t5', 'flow_timber_node52node40_t5', 'C_node40node52_timber_t5', 'M_node40node52_timber_t5', 'C_node40node52_wide_t5', 'M_node40node52_wide_t5', 'U_node40node52_t5'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node40node55_5', 'variables': ['flow_timber_node40node55_t5', 'flow_timber_node55node40_t5', 'C_node40node55_timber_t5', 'M_node40node55_timber_t5', 'C_node40node55_wide_t5', 'M_node40node55_wide_t5', 'U_node40node55_t5'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node41node54_5', 'variables': ['flow_timber_node41node54_t5', 'flow_timber_node54node41_t5', 'C_node41node54_timber_t5', 'M_node41node54_timber_t5', 'C_node41node54_wide_t5', 'M_node41node54_wide_t5', 'U_node41node54_t5'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node43node44_5', 'variables': ['flow_timber_node43node44_t5', 'flow_timber_node44node43_t5', 'C_node43node44_timber_t5', 'M_node43node44_timber_t5', 'C_node43node44_wide_t5', 'M_node43node44_wide_t5', 'U_node43node44_t5'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node47node48_5', 'variables': ['flow_timber_node47node48_t5', 'flow_timber_node48node47_t5', 'C_node47node48_timber_t5', 'M_node47node48_timber_t5', 'C_node47node48_wide_t5', 'M_node47node48_wide_t5', 'U_node47node48_t5'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
